sale_id,product_id,customer_id,user_id,quantity_sold,unit_price,total_amount,sale_date,payment_method,notes
867,558,cstm26-0234,14,5,44.31,221.55,2024-08-02 00:00:00,PayPal,Gift wrap requested
868,595,cstm26-0250,18,5,78.93,394.65,2023-06-09 00:00:00,Credit Card,
869,5,cstm26-0011,17,2,94.88,189.76,2023-06-19 00:00:00,Bank Transfer,Gift wrap requested
870,552,cstm26-0171,12,3,32.53,97.59,2024-09-30 00:00:00,Credit Card,Promo code applied
871,88,cstm26-0314,11,4,63.24,252.96,2024-11-10 00:00:00,Debit Card,
872,531,cstm26-0357,14,5,101.77,508.85,2024-04-25 00:00:00,Bank Transfer,Express shipping
873,606,cstm26-0154,16,5,21.29,106.45,2024-01-24 00:00:00,Bank Transfer,Gift wrap requested
874,213,cstm26-0274,9,2,115.19,230.38,2024-02-27 00:00:00,PayPal,
875,463,cstm26-0143,18,3,66.98,200.94,2024-12-03 00:00:00,Bank Transfer,Gift wrap requested
876,349,cstm26-0306,10,4,106.6,426.4,2023-10-21 00:00:00,PayPal,
877,591,cstm26-0483,16,2,77.26,154.52,2024-09-23 00:00:00,Cash on Delivery,Bulk order
878,141,cstm26-0413,8,3,116.89,350.67,2023-12-06 00:00:00,PayPal,Express shipping
879,529,cstm26-0423,12,3,69.43,208.29,2024-08-18 00:00:00,PayPal,
880,89,cstm26-0100,12,4,127.77,511.08,2023-11-14 00:00:00,Debit Card,Express shipping
881,454,cstm26-0310,15,4,135.96,543.84,2024-03-15 00:00:00,Cash on Delivery,
882,212,cstm26-0474,15,3,88.97,266.91,2024-01-26 00:00:00,Bank Transfer,
883,336,cstm26-0099,18,5,160.31,801.55,2024-10-18 00:00:00,Cash on Delivery,Promo code applied
884,496,cstm26-0259,8,2,163.9,327.8,2023-06-15 00:00:00,Credit Card,Bulk order
885,244,cstm26-0291,14,5,21.34,106.7,2024-03-23 00:00:00,Bank Transfer,Express shipping
886,410,cstm26-0321,13,3,77.57,232.71,2024-09-13 00:00:00,PayPal,Express shipping
887,94,cstm26-0337,20,4,141.32,565.28,2024-04-21 00:00:00,PayPal,Bulk order
888,129,cstm26-0047,9,1,167.03,167.03,2023-12-28 00:00:00,Credit Card,
889,145,cstm26-0048,15,2,147.53,295.06,2023-12-05 00:00:00,Credit Card,
890,450,cstm26-0187,18,3,115.68,347.04,2024-07-31 00:00:00,Bank Transfer,Gift wrap requested
891,587,cstm26-0077,11,5,60.53,302.65,2024-01-29 00:00:00,Cash on Delivery,Express shipping
892,347,cstm26-0221,16,5,102.9,514.5,2024-08-24 00:00:00,PayPal,
893,483,cstm26-0437,9,3,61.36,184.08,2023-06-13 00:00:00,Credit Card,Gift wrap requested
894,430,cstm26-0274,14,5,100.44,502.2,2023-10-03 00:00:00,Debit Card,
895,575,cstm26-0411,7,5,163.01,815.05,2023-07-08 00:00:00,Credit Card,
896,253,cstm26-0235,16,3,76.01,228.03,2024-02-04 00:00:00,Credit Card,
897,599,cstm26-0020,15,4,65.96,263.84,2024-12-04 00:00:00,Bank Transfer,Promo code applied
898,290,cstm26-0251,15,2,121.73,243.46,2024-11-15 00:00:00,Debit Card,
899,527,cstm26-0388,14,2,67.79,135.58,2023-11-01 00:00:00,Cash on Delivery,
900,315,cstm26-0085,11,1,153.49,153.49,2024-03-08 00:00:00,Cash on Delivery,Express shipping
901,488,cstm26-0414,8,5,60.83,304.15,2024-08-17 00:00:00,Bank Transfer,
902,99,cstm26-0364,14,4,41.61,166.44,2023-12-04 00:00:00,Cash on Delivery,
903,130,cstm26-0356,18,3,43.96,131.88,2024-02-14 00:00:00,PayPal,
904,90,cstm26-0395,7,3,63.96,191.88,2024-10-01 00:00:00,Debit Card,Promo code applied
905,530,cstm26-0438,20,5,73.82,369.1,2024-09-08 00:00:00,Credit Card,Promo code applied
906,50,cstm26-0430,9,5,166.58,832.9,2024-01-20 00:00:00,Credit Card,Bulk order
907,606,cstm26-0120,20,3,21.29,63.87,2024-09-04 00:00:00,Bank Transfer,Promo code applied
908,596,cstm26-0170,20,2,39.56,79.12,2024-09-03 00:00:00,Debit Card,Gift wrap requested
909,370,cstm26-0493,20,3,43.89,131.67,2023-07-17 00:00:00,Credit Card,Promo code applied
910,341,cstm26-0178,9,3,148.57,445.71,2023-07-27 00:00:00,Credit Card,
911,604,cstm26-0049,11,2,55.66,111.32,2023-11-13 00:00:00,Cash on Delivery,
912,209,cstm26-0020,13,1,161.34,161.34,2024-02-12 00:00:00,PayPal,
913,168,cstm26-0295,7,4,54.79,219.16,2023-09-27 00:00:00,Credit Card,Bulk order
914,439,cstm26-0434,20,5,89.03,445.15,2024-12-13 00:00:00,Debit Card,Express shipping
915,592,cstm26-0498,12,2,74.64,149.28,2024-07-20 00:00:00,Credit Card,Bulk order
916,494,cstm26-0170,18,3,36.56,109.68,2024-09-17 00:00:00,PayPal,
917,206,cstm26-0357,10,1,146.18,146.18,2024-08-27 00:00:00,Credit Card,
918,377,cstm26-0430,9,5,69.93,349.65,2024-10-28 00:00:00,Debit Card,Promo code applied
919,415,cstm26-0373,16,1,154.18,154.18,2024-08-31 00:00:00,Cash on Delivery,Gift wrap requested
920,78,cstm26-0079,16,3,21.99,65.97,2024-09-17 00:00:00,Cash on Delivery,
921,189,cstm26-0179,18,2,159.93,319.86,2024-09-13 00:00:00,PayPal,Express shipping
922,54,cstm26-0048,15,1,20.44,20.44,2024-10-26 00:00:00,Cash on Delivery,
923,249,cstm26-0466,12,3,69.39,208.17,2024-12-23 00:00:00,Bank Transfer,Express shipping
924,469,cstm26-0371,17,2,49.1,98.2,2023-07-01 00:00:00,Bank Transfer,Express shipping
925,303,cstm26-0361,19,5,93.42,467.1,2024-05-11 00:00:00,Credit Card,Gift wrap requested
926,474,cstm26-0118,7,1,33.33,33.33,2023-09-16 00:00:00,Debit Card,Promo code applied
927,62,cstm26-0183,16,4,105.58,422.32,2023-07-26 00:00:00,Cash on Delivery,Bulk order
928,538,cstm26-0326,12,2,16.18,32.36,2024-03-14 00:00:00,PayPal,Gift wrap requested
929,191,cstm26-0431,7,1,134.78,134.78,2023-10-23 00:00:00,PayPal,
930,237,cstm26-0282,12,2,108.11,216.22,2024-05-29 00:00:00,PayPal,Promo code applied
931,486,cstm26-0320,9,4,49.65,198.6,2024-11-01 00:00:00,Credit Card,
932,255,cstm26-0373,14,1,61.62,61.62,2024-12-27 00:00:00,Credit Card,Gift wrap requested
933,399,cstm26-0004,14,2,61.36,122.72,2023-08-27 00:00:00,Bank Transfer,Express shipping
934,402,cstm26-0235,11,1,121.99,121.99,2024-10-14 00:00:00,Debit Card,Bulk order
935,266,cstm26-0290,15,3,138.53,415.59,2023-08-20 00:00:00,PayPal,Bulk order
936,15,cstm26-0281,20,5,129.77,648.85,2024-01-06 00:00:00,Bank Transfer,
937,209,cstm26-0041,8,3,161.34,484.02,2023-07-03 00:00:00,Bank Transfer,Express shipping
938,594,cstm26-0128,11,1,148.36,148.36,2024-05-06 00:00:00,Debit Card,Express shipping
939,351,cstm26-0334,13,3,122.43,367.29,2024-03-24 00:00:00,PayPal,Gift wrap requested
940,179,cstm26-0262,13,2,86.39,172.78,2024-12-14 00:00:00,Bank Transfer,
941,531,cstm26-0059,12,5,101.77,508.85,2024-04-16 00:00:00,Debit Card,
942,198,cstm26-0078,13,5,106.03,530.15,2023-11-09 00:00:00,Credit Card,
943,557,cstm26-0464,10,2,101.04,202.08,2023-10-14 00:00:00,Bank Transfer,
944,467,cstm26-0232,15,3,138.54,415.62,2024-07-30 00:00:00,PayPal,Express shipping
945,254,cstm26-0227,17,5,22.5,112.5,2024-03-13 00:00:00,Bank Transfer,Promo code applied
946,132,cstm26-0046,16,1,88.61,88.61,2023-06-04 00:00:00,Bank Transfer,
947,274,cstm26-0029,18,5,138.75,693.75,2024-12-18 00:00:00,Bank Transfer,
948,324,cstm26-0191,10,3,35.67,107.01,2023-06-14 00:00:00,PayPal,
949,573,cstm26-0048,10,3,122,366,2024-06-20 00:00:00,PayPal,Bulk order
950,492,cstm26-0375,8,3,103.89,311.67,2024-05-29 00:00:00,Credit Card,Bulk order
951,160,cstm26-0061,14,2,116.22,232.44,2024-08-18 00:00:00,PayPal,
952,555,cstm26-0040,15,4,90.47,361.88,2024-06-02 00:00:00,Bank Transfer,Promo code applied
953,34,cstm26-0447,11,5,164.1,820.5,2023-10-23 00:00:00,Credit Card,Gift wrap requested
954,450,cstm26-0337,10,5,115.68,578.4,2023-07-16 00:00:00,Bank Transfer,Express shipping
955,104,cstm26-0235,9,1,134.39,134.39,2024-03-30 00:00:00,Bank Transfer,Promo code applied
956,109,cstm26-0027,7,5,133.77,668.85,2024-09-06 00:00:00,Credit Card,
957,192,cstm26-0395,16,1,67.44,67.44,2024-07-13 00:00:00,PayPal,Promo code applied
958,402,cstm26-0337,18,5,121.99,609.95,2023-08-30 00:00:00,Debit Card,Promo code applied
959,375,cstm26-0263,16,1,48.89,48.89,2024-03-22 00:00:00,PayPal,
960,69,cstm26-0251,19,4,159.26,637.04,2024-08-29 00:00:00,Debit Card,Express shipping
961,46,cstm26-0500,16,3,77.58,232.74,2023-10-02 00:00:00,Bank Transfer,Promo code applied
962,316,cstm26-0464,18,2,150.46,300.92,2024-02-04 00:00:00,Credit Card,Promo code applied
963,55,cstm26-0317,15,2,49.2,98.4,2024-07-25 00:00:00,Bank Transfer,
964,371,cstm26-0481,11,1,73.23,73.23,2023-11-22 00:00:00,Bank Transfer,Bulk order
965,346,cstm26-0146,14,5,75.88,379.4,2024-11-16 00:00:00,Bank Transfer,Express shipping
966,274,cstm26-0121,12,5,138.75,693.75,2023-10-26 00:00:00,Cash on Delivery,
967,86,cstm26-0032,14,5,23.99,119.95,2024-01-20 00:00:00,Credit Card,
968,409,cstm26-0228,8,5,67.84,339.2,2023-07-08 00:00:00,Debit Card,Promo code applied
969,468,cstm26-0119,8,1,20.73,20.73,2024-01-10 00:00:00,Credit Card,Promo code applied
970,487,cstm26-0129,19,1,83.59,83.59,2024-05-29 00:00:00,Bank Transfer,Promo code applied
971,607,cstm26-0058,10,1,18.3,18.3,2024-12-04 00:00:00,Debit Card,Promo code applied
972,71,cstm26-0051,15,2,80.28,160.56,2024-06-15 00:00:00,Cash on Delivery,
973,381,cstm26-0292,8,2,53.49,106.98,2024-01-11 00:00:00,Credit Card,Express shipping
974,157,cstm26-0206,13,1,37.91,37.91,2023-06-29 00:00:00,Debit Card,Express shipping
975,558,cstm26-0259,10,2,44.31,88.62,2024-09-13 00:00:00,Bank Transfer,
976,40,cstm26-0258,13,5,30.41,152.05,2024-03-13 00:00:00,Cash on Delivery,Express shipping
977,24,cstm26-0079,14,1,82.31,82.31,2024-12-09 00:00:00,Cash on Delivery,Promo code applied
978,191,cstm26-0252,7,4,134.78,539.12,2024-03-13 00:00:00,Debit Card,Express shipping
979,598,cstm26-0078,7,1,80.14,80.14,2023-07-21 00:00:00,PayPal,Gift wrap requested
980,413,cstm26-0100,20,1,148.73,148.73,2023-08-16 00:00:00,Debit Card,Gift wrap requested
981,41,cstm26-0002,18,1,106.48,106.48,2024-09-06 00:00:00,Bank Transfer,Express shipping
982,484,cstm26-0444,19,4,77.82,311.28,2023-06-06 00:00:00,Debit Card,Bulk order
983,382,cstm26-0213,11,5,19.4,97,2023-11-28 00:00:00,Cash on Delivery,Promo code applied
984,477,cstm26-0353,19,4,164.99,659.96,2024-04-04 00:00:00,Debit Card,Promo code applied
985,273,cstm26-0478,12,5,103.03,515.15,2023-06-23 00:00:00,Credit Card,Bulk order
986,378,cstm26-0082,10,5,133.92,669.6,2023-06-13 00:00:00,Debit Card,
987,224,cstm26-0157,10,5,92.61,463.05,2024-07-26 00:00:00,Bank Transfer,Express shipping
988,241,cstm26-0253,12,2,65.89,131.78,2024-08-11 00:00:00,PayPal,
989,48,cstm26-0402,17,5,97.48,487.4,2023-12-13 00:00:00,Bank Transfer,Express shipping
990,290,cstm26-0374,20,5,121.73,608.65,2024-03-25 00:00:00,PayPal,Gift wrap requested
991,384,cstm26-0400,8,3,79.6,238.8,2023-12-17 00:00:00,Credit Card,Bulk order
992,130,cstm26-0446,9,3,43.96,131.88,2024-05-07 00:00:00,Credit Card,Gift wrap requested
993,499,cstm26-0107,13,1,111.29,111.29,2023-09-02 00:00:00,Credit Card,
994,199,cstm26-0027,17,5,53.07,265.35,2023-12-06 00:00:00,PayPal,
995,262,cstm26-0217,18,1,82.27,82.27,2024-04-15 00:00:00,PayPal,
996,316,cstm26-0449,17,4,150.46,601.84,2024-06-12 00:00:00,Bank Transfer,
997,377,cstm26-0312,14,4,69.93,279.72,2024-03-14 00:00:00,PayPal,Express shipping
998,65,cstm26-0084,16,2,107.32,214.64,2024-06-11 00:00:00,Cash on Delivery,Express shipping
999,283,cstm26-0058,12,5,65.87,329.35,2024-04-08 00:00:00,PayPal,
1000,436,cstm26-0319,11,5,121.15,605.75,2024-11-14 00:00:00,Debit Card,Bulk order
